wdi_gdp_pcap,wdi_total_pop,wdi_unemployment,wdi_gdp_growth,wdi_resource_rents,wdi_oil_rents,wdi_life_expectancy,e_regionpol_6C,v2cltrnslw,country_text_id,v2xme_altinf,v2clacfree,v2clkill,v2clrspct,v2clfmove,v2clprptyw,v2svdomaut,v2xnp_regcorr,v2xpe_exlsocgr,v2csrlgrep,v2meharjrn,v2pepwrsoc,v2dlencmps,v2xel_frefair,v2elsnlsff,v2xdl_delib,v2xeg_eqdr,v2clpolcl,v2peedueq,v2peasbgen,v2smpolsoc,v2xpe_exlgender,v2clsocgrp,v2xpe_exlecon,v2cacamps,v2caassemb,v2caautmob,v2castate,v2csantimv,v2lginvstp,v2xcl_disc,v2elsuffrage,v2x_delibdem,v2xcl_rol,v2x_egaldem,v2x_elecreg,v2exrescon,v2elrsthos,v2svindep,v2x_pubcorr,v2x_execorr,v2elprescons,v2elprescumul,v2x_clphy,v2x_accountability,v2xcl_prpty,v2x_regime,v2xex_elecreg,v2x_mpi,v2strenarm,v2ex_hosw,v2peapssoc,e_regionpol,v2clacjust,v2clrelig,v2smorgviol,v2x_ex_hereditary,v2x_ex_military,v2x_ex_party,v2x_ex_direlect,v2x_ex_confidence,v2xpe_exlpol,v2meslfcen,v2x_clpriv,v2peasbegeo,v2regdur,v2x_libdem,v2cltort,v2csreprss,v2exagehos,v2xcl_dmove,v2xcl_slave,v2ellocgov,v2xcl_acjst,v2x_liberal,v2expathhs,v2x_egal,v2xlg_elecreg,cname,year,any_attacks,number_attacks_last_year
5852.98323540006,50930662,15.98,-7.25229907492306,2.55119417609951,1.56279790261714,74.769,2,0.265,COL,0.765,0.83,-0.668,0.273,1.183,0.965,1.382,0.348,0.518,1.228,0.099,-0.265,0.226,0.782,-1.338,0.575,0.305,-0.82,-0.794,1.149,-2.25,0.496,-0.235,0.74,1.076,0.657,0.458,-1.659,0.555,1.275,0.388,100,0.406,0.62,0.287,1,0.406,1,1,0.418,0.304,31,31,0.53,0.991,0.651,2,1,0.446,1.493,1,-0.304,2,0.171,1.406,-1.726,0,0,0,1,0,0.21,1.22,0.708,-0.237,10407,0.483,0.977,1.157,1976,0.654,0.688,1,0.595,0.733,7,0.333,1,Colombia,2020,yes,171
1352.95549152759,806166,5.776,-0.195556827149787,1.59920965443734,0,64.166,4,-0.295,COM,0.658,1.539,-0.14,-0.885,0.299,0.701,0.362,0.862,0.469,-0.576,0.817,1.345,-0.38,0.075,-1.799,0.595,0.425,-0.318,0.337,0.152,-0.642,0.503,1.73,0.57,2.077,-1.078,1.399,-0.856,0.112,-1.685,0.306,100,0.227,0.473,0.234,1,-1.391,1,1,0.801,0.844,12,13,0.429,-0.257,0.672,1,1,0.023,-0.135,1,-0.467,4,1.197,-0.208,0.25,0,0.417,0,1,0.333,0.552,0.238,0.539,0.026,520,0.115,-0.293,-0.243,1959,0.599,0.745,1,0.493,0.247,7,0.618,1,Comoros,2020,no,0
1740.83234154052,5702174,22.667,-6.26777799581888,26.2181324216101,22.4084125429251,63.785,4,-1.177,COG,0.532,-0.727,-1.936,-0.303,-0.456,1.169,0.79,0.832,0.859,0.943,-0.561,0.739,0.209,0.097,-0.707,0.56,0.397,-1.334,-0.162,0.173,0.198,0.499,-0.518,0.861,0.225,-0.67,0.342,-0.208,0.662,-0.529,0.057,100,0.199,0.242,0.138,1,-1.074,1,1,0.759,0.827,2,6,0.17,-0.292,0.641,1,1,0.015,-0.657,1,-1.501,4,-0.49,1.352,-1.14,0,0.4,0.2,1,0,0.878,0.213,0.345,-1.139,8102,0.115,-0.767,-1.105,1943,0.188,0.149,1,0.324,0.282,7,0.358,1,Congo - Brazzaville,2020,no,0
487.433133172625,92853164,5.489,1.73542276681493,15.9281973313702,0.358850561150071,59.739,4,-0.45,COD,0.823,1.2,0.417,-1.301,0.398,-1.09,1.307,0.898,0.782,-0.338,0.166,0.958,-1.125,0.204,-1.704,0.697,0.21,-0.806,-0.515,-0.175,-0.838,0.575,1.11,0.869,1.376,0.499,0.331,1.124,0.595,-0.921,0.597,100,0.291,0.362,0.207,1,-0.848,1,1,0.859,0.861,4,7,0.488,0.192,0.275,1,1,0.084,-0.26,1,-0.98,4,0.945,0.845,-1.351,0.05,0.4,0,1,0,0.792,0.779,0.444,-1.736,356,0.159,-0.403,-0.284,1963,0.487,0.613,1,0.26,0.314,7,0.454,1,Congo - Kinshasa,2020,yes,310
12030.0485934011,5123105,16.43,-4.27335432054194,0.904748239780319,0.00341590826010993,79.277,2,2.406,CRI,0.94,3.016,2.543,2.593,2.249,2.249,1.924,0.16,0.042,1.139,1.806,2.282,1.829,0.959,1.348,0.959,0.917,2.89,1.904,1.639,0.608,0.082,2.367,0.096,-1.292,2.41,-1.551,-1.887,-1.282,2.023,0.962,100,0.851,0.967,0.805,1,1.453,1,1,0.188,0.157,20,30,0.967,1.836,0.929,3,1,0.84,-3.122,1,2.358,2,2.224,2.062,0.283,0,0,0,1,0,0.039,2.525,0.92,1.056,25621,0.852,2.942,2.5,1980,0.869,0.922,1,0.958,0.957,7,0.893,1,Costa Rica,2020,no,0
13075.3471735512,4047680,7.51,-8.59142376022206,0.439094632914067,0.141105225031332,77.7243902439024,1,0.902,HRV,0.825,1.096,2.849,0.743,0.925,2.794,0.353,0.235,0.242,2.255,0.993,0.689,0.931,0.926,0.208,0.734,0.869,2.37,2.157,1.288,-0.506,0.114,0.814,0.147,0.305,1.704,-2.133,-1.822,-0.936,1.444,0.832,100,0.584,0.858,0.603,1,3.031,1,1,0.324,0.214,12,12,0.95,1.302,0.946,2,1,0.634,0.851,0,2.456,1,1.53,1.508,-0.269,0,0,0,0,1,0.262,1.092,0.8,1.235,8806,0.655,2.043,1.258,1966,0.584,0.757,1,0.859,0.856,7,0.771,1,Croatia,2020,no,1
7172.51792767657,11300698,1.4,-10.9490846048862,0.565351678337536,0.222499890127649,77.567,2,-1.633,CUB,0.083,-1.886,1.514,-1.622,-0.783,-0.283,2.009,0.52,0.258,-0.549,-1.248,0.589,0.442,0.3,0.772,0.304,0.89,-2.153,1.935,2.335,-0.468,0.094,1.265,0.158,-0.34,-1.452,1.108,2.426,-0.151,-1.151,0.074,100,0.104,0.24,0.242,1,-0.687,1,1,0.871,0.572,0,14,0.541,-1.042,0.268,0,0,0.001,1.481,1,1.707,2,1.428,-0.592,1.458,0,0.312,0.75,0,0,0.807,-0.95,0.335,-0.372,22279,0.062,-1.11,-1.55,1960,0.36,0.879,1,0.121,0.16,2,0.799,1,Cuba,2020,no,0
27089.8828125,1237537,7.76,-3.39086048722754,0.0079310862289615,0,81.391,5,1.823,CYP,0.881,2.004,3.317,1.462,1.203,1.749,0.585,0.205,0.176,1.479,1.204,1.195,0.462,0.915,0.367,0.732,0.948,2.317,2.953,2.426,0.714,0.047,2.151,0.129,0.528,1.668,-2.128,-1.066,-1.292,1.216,0.918,100,0.611,0.926,0.709,1,1.056,0,1,0.207,0.238,16,16,0.971,1.352,0.807,3,1,0.691,-0.424,1,0.955,5,2.112,1.273,0.066,0,0,0,1,0,0.088,0.639,0.803,1.773,16597,0.691,2.325,2.258,1946,0.772,0.788,1,0.968,0.862,7,0.888,1,Cyprus,2020,no,11
19048.0868543829,10697858,2.55,-5.50296796125089,0.416571327081177,0.00507207922757448,78.2268292682927,1,1.047,CZE,0.82,2.253,3.22,1.289,0.946,2.207,1.829,0.304,0.039,1.754,2.053,1.633,1.042,0.922,1.35,0.765,0.956,3.181,2.408,2.816,0.455,0.041,2.36,0.039,-0.595,2.96,-1.947,-2.194,-1.379,1.472,0.978,100,0.654,0.949,0.73,1,0.818,1,1,0.239,0.393,4,4,0.986,1.486,0.885,2,1,0.722,1.578,0,3.037,1,2.785,1.708,0.608,0,0,0.056,0,1,0.05,1.538,0.847,2.448,9861,0.728,3.315,3.324,1944,0.821,0.858,1,0.989,0.888,7,0.897,1,Czechia,2020,no,0
2234.90947297008,26811790,2.636,1.73762043103271,2.59163858078542,0.371217181360166,59.032,4,0.633,CIV,0.658,1.427,0.364,0.439,0.909,0.73,1.464,0.712,0.327,1.622,0.503,0.667,1.525,0.568,-0.767,0.871,0.259,1.27,-1.02,1.632,-1.825,0.302,0.975,0.485,1.264,0.61,0.629,0.955,-0.604,-1.724,0.597,100,0.448,0.673,0.293,1,-0.676,1,1,0.609,0.75,5,13,0.654,0.355,0.661,1,1,0.274,0.704,1,1.266,4,0.824,1.707,-1.961,0,0.375,0,1,0,0.424,0.05,0.766,-0.153,0,0.269,0.874,1.137,1942,0.685,0.846,1,0.547,0.434,7,0.492,1,Côte d’Ivoire,2020,yes,4
55653.587445315,5831404,5.64,-2.42451267861938,0.162332732247836,0.137036781200766,81.6024390243903,5,1.862,DNK,0.972,2.647,3.29,2.789,1.39,2.529,1.662,0.002,0.016,1.819,3.766,3.321,2.746,0.958,2.147,0.973,0.983,2.998,3.053,3.495,2.158,0.014,2.058,0.01,-3.297,2.59,-1.313,-2.648,-2.356,3.304,0.983,100,0.876,0.971,0.876,1,1.83,1,1,0.001,0.003,0,0,0.97,2.035,0.935,3,0,0.864,0.368,0,3.345,5,3.337,1.293,0.453,0,0,0,0,1,0.009,3.087,0.88,2.127,27268,0.882,2.348,2.698,1940,0.725,0.97,1,0.997,0.977,4,0.97,1,Denmark,2020,no,0
2814.82622084057,1090156,27.848,1.31636324158444,0.322148755925581,0,62.694,4,0.243,DJI,0.339,0.217,-0.227,0.136,-0.883,0.147,0.501,0.687,0.769,-0.619,-0.718,0.728,0.555,0.181,-0.879,0.344,0.307,-0.36,-0.198,-1.061,0.789,0.805,0.664,0.742,0.107,0.031,0.068,0.008,0.296,-1.118,0.536,100,0.137,0.461,0.18,1,-0.758,1,1,0.68,0.707,6,7,0.422,-0.216,0.561,1,1,0.025,0.016,1,-0.659,4,0.718,-0.033,0.251,0.071,0.143,0.286,1,0,0.698,-1.049,0.382,-1.257,13947,0.125,-0.293,0.092,1947,0.545,0.467,1,0.621,0.313,7,0.487,1,Djibouti,2020,yes,0
7571.78282025612,10999664,6.13,-6.72023937283404,1.23931109405337,0,72.889,2,0.82,DOM,0.909,1.643,2.19,0.42,2.325,2.529,1.972,0.547,0.548,2.346,1.838,1.1,-0.701,0.581,0.077,0.841,0.264,1.879,-1.122,-0.054,-0.63,0.541,-0.629,0.723,-0.752,2.124,-0.553,-1.616,-1.652,-1.33,0.954,100,0.534,0.818,0.33,1,0.35,1,1,0.604,0.489,16,29,0.889,0.985,0.883,2,1,0.453,0.602,1,0.551,2,-0.04,1.539,0.288,0,0.25,0,1,0,0.649,1.569,0.88,-0.962,14747,0.417,1.468,2.802,1967,0.785,0.756,1,0.574,0.586,7,0.416,1,Dominican Republic,2020,no,0
5331.97661096757,17588595,6.13,-7.78760709093422,2.92430668533391,2.56275988674609,72.153,2,1.086,ECU,0.756,1.312,2.348,0.505,2.209,2.25,1.533,0.568,0.355,2.372,1.645,0.946,1.192,0.697,-0.95,0.673,0.602,1.618,0.711,1.085,-1.26,0.276,0.696,0.53,1.675,1.143,-2.206,-1.786,-1.015,1.814,0.97,100,0.447,0.882,0.417,1,0.755,1,1,0.53,0.474,19,36,0.96,0.989,0.897,2,1,0.435,0.504,1,0.427,2,0.622,2.165,-0.9,0,0.35,0.1,1,0.333,0.166,1.215,0.917,-0.509,14753,0.482,2.894,0.595,1953,0.868,0.877,1,0.615,0.74,7,0.614,1,Ecuador,2020,no,5
3835.7842148979,107465134,7.97,3.55016483786838,3.25774327235436,1.85770095140202,70.99,3,-1.404,EGY,0.21,-1.978,-1.714,-1.149,-1.443,0.54,1.831,0.644,0.635,-2.605,-0.963,0.994,0.472,0.093,-0.888,0.327,0.203,-1.964,-1.278,0.923,-1.365,0.498,0.29,0.804,0.803,-1.447,-0.407,-0.864,-0.895,-0.972,0.097,100,0.106,0.267,0.097,1,0.647,1,1,0.828,0.585,2,14,0.123,-0.655,0.647,1,1,0.002,0.45,1,-0.407,3,-0.908,-0.546,0.296,0,0.5,0,1,0.333,0.737,-1.242,0.325,-1.167,2173,0.12,-1.63,-1.33,1954,0.558,0.574,1,0.511,0.372,7,0.287,1,Egypt,2020,yes,57
3775.57609048989,6292731,5.01,-7.81527508113207,0.764177304476048,6.48310040641576e-5,71.061,2,-1.165,SLV,0.67,0.56,1.19,-0.482,0.53,1.738,0.957,0.651,0.498,0.741,-0.275,1.044,0.603,0.694,-0.934,0.362,0.264,0.695,-1.36,-0.578,-1.646,0.712,0.863,0.834,0.851,0.972,-0.385,-0.862,-1.412,0.814,0.644,100,0.254,0.501,0.268,1,-0.246,1,1,0.679,0.633,11,28,0.633,0.713,0.794,2,1,0.332,0.306,1,0.75,2,-0.8,2.243,-0.475,0,0.3,0,1,0.333,0.779,0.712,0.674,-0.904,9344,0.347,-0.092,0.568,1981,0.505,0.697,1,0.273,0.563,7,0.377,1,El Salvador,2020,yes,0
5995.90584463831,1596049,9.034,-4.79108083383294,16.6815988795919,10.7521167179464,60.708,4,-1.433,GNQ,0.181,-2.329,-0.715,-1.323,-0.693,0.051,1.787,0.927,0.816,0.292,-1.982,-1.097,-0.476,0.05,0.467,0.096,0.369,-1.413,0.743,-0.027,-0.795,0.654,-0.331,0.704,0.491,-1.61,-0.203,1.514,-1.482,-1.385,0.287,100,0.044,0.23,0.119,1,-1.165,1,1,0.81,0.944,6,8,0.198,-0.825,0.454,1,1,0.001,1.521,1,-1.029,4,0.722,0.52,2.659,0,0.2,0,1,0,0.879,-1.415,0.33,-0.756,13652,0.054,-1.686,-1.69,1942,0.176,0.688,1,0.344,0.134,7,0.363,1,Equatorial Guinea,2020,no,0
20118.1050729983,1329522,6.8,-0.55100125774716,1.43024326219824,0.480973513029608,78.5951219512195,1,2.781,EST,0.958,2.007,2.936,3.243,2.362,2.508,1.848,0.039,0.118,2.429,2.945,1.109,2.107,0.959,1.492,0.742,0.963,2.265,3.063,2.973,0.285,0.026,1.445,0.02,-0.26,2.163,-2.061,-1.564,-2.1,2.171,0.952,100,0.693,0.971,0.8,1,2.227,1,1,0.03,0.041,1,1,0.97,1.834,0.923,3,1,0.831,0.897,0,2.413,1,2.223,1.407,2.573,0,0,0,0,1,0.029,2.477,0.938,1.883,10047,0.841,2.698,2.969,1969,0.925,0.925,1,0.936,0.95,6,0.893,1,Estonia,2020,yes,0
3672.65334607687,1180655,24.769,-1.55964269181541,3.38164464300091,0,59.692,4,-0.613,SWZ,0.16,-1.061,0.777,-0.653,0.664,-1.38,1.229,0.484,0.372,0.825,-0.756,-1.414,0.065,0.315,1.216,0.251,0.304,-1.033,-1.057,1.583,-0.938,0.404,0.878,0.527,1.393,-1.582,-1.438,-0.844,0.474,0.493,0.193,100,0.078,0.362,0.073,1,-0.803,1,1,0.81,0.55,0,0,0.461,-0.469,0.163,0,0,0,1.503,1,0.121,4,-1.012,0.836,1.26,0.9,0.3,0,0,0,0.784,-1.344,0.396,-0.716,17064,0.114,-0.951,-1.28,1968,0.533,0.177,1,0.501,0.385,4,0.234,1,Eswatini,2020,no,0
811.255539909268,117190911,3.906,6.05953088643369,5.49770060254135,0,65.371,4,0.106,ETH,0.486,-0.004,0.237,0.022,-0.129,0.619,0.93,0.258,0.79,-0.028,1.035,-0.876,1.262,0.199,-1.484,0.75,0.583,-0.206,0.772,1.192,-1.116,0.4,0.549,0.506,0.764,-0.534,1.095,1.331,-0.46,-0.608,0.472,100,0.291,0.531,0.244,1,0.113,1,1,0.64,0.174,0,0,0.485,0.027,0.546,1,0,0.06,1.196,0,-1.021,4,1.267,0.76,-1.55,0,0.278,0.389,0,0.333,0.723,-0.263,0.469,-0.338,8898,0.163,-0.263,0.51,1950,0.447,0.669,1,0.697,0.362,6,0.607,1,Ethiopia,2020,yes,53
4701.33150822866,920422,4.733,-17.0398709086077,1.45148578020456,0,67.924,6,0.088,FJI,0.575,0.005,1.985,0.136,1.192,0.629,1.364,0.286,0.594,0.579,0.414,0.265,1.314,0.483,-0.637,0.636,0.669,0.652,0.912,0.576,-0.373,0.492,0.906,0.506,-0.06,0.06,-2.338,-1.062,-0.534,-0.628,0.512,100,0.298,0.712,0.31,1,0.061,1,1,0.295,0.335,0,0,0.79,0.391,0.533,1,0,0.162,1.095,0,1.051,9,1.041,1.182,1.503,0,0.429,0,0,0.333,0.632,-1.196,0.714,-0.846,2306,0.276,0.462,0.851,1947,0.769,0.791,1,0.722,0.572,6,0.664,1,Fiji,2020,no,0
44984.7344505487,5529543,7.76,-2.35496515679442,0.289254242774969,0.0208151367431629,81.9317073170732,5,3.554,FIN,0.954,2.793,3.153,2.597,2.215,1.977,2.065,0.009,0.026,2.153,3.201,1.328,1.952,0.965,2.073,0.929,0.883,2.921,1.807,2.257,2.551,0.03,2.757,0.017,-1.349,2.917,-0.868,-2.858,-0.717,3.188,0.971,100,0.801,0.984,0.797,1,2.188,1,1,0.019,0.012,19,19,0.987,1.819,0.91,3,1,0.801,0.427,0,3.33,5,3.012,2.537,-0.499,0,0,0.083,0,1,0.014,2.576,0.944,2.346,27496,0.835,3.536,2.537,1948,0.938,0.888,1,0.985,0.973,7,0.917,1,Finland,2020,no,1
35806.6178917772,67571107,8.01,-7.54045916249407,0.0266318650223516,0.00329710789889294,82.1756097560976,5,2.48,FRA,0.944,3.067,2.732,2.632,2.261,2.791,1.799,0.078,0.102,0.738,2.529,1.815,1.312,0.955,1.418,0.932,0.882,2.692,1.791,1.97,-0.79,0.058,1.716,0.095,0.317,2.284,-1.341,-2.395,-0.242,1.901,0.95,100,0.803,0.953,0.767,1,1.757,1,1,0.038,0.099,20,20,0.937,1.643,0.948,3,1,0.798,0.984,0.5,2.785,5,1.885,1.61,-0.882,0,0,0.143,0.5,0.333,0.051,2.95,0.881,1.914,22272,0.794,1.834,1.404,1977,0.788,0.854,1,0.957,0.916,7,0.874,1,France,2020,yes,24
6619.68860295977,2292573,21.432,-1.8377610635094,13.4988249621846,9.97982419987045,66.531,4,1.913,GAB,0.766,1.412,2.335,1.17,1.261,0.957,1.393,0.816,0.466,1.888,1.078,-0.481,0.657,0.212,-1.05,0.668,0.713,0.685,1.094,-0.049,-0.471,0.406,1.997,0.571,-0.486,0.826,0.867,2.155,1.881,-1.426,0.841,100,0.291,0.856,0.299,1,-0.707,1,1,0.736,0.784,9,10,0.911,0.195,0.778,1,1,0.1,0.718,1,0.735,4,1.426,0.928,-0.963,0,0.5,0.125,1,0.333,0.599,0.331,0.788,-0.24,10507,0.204,1.766,0.947,1959,0.742,0.784,1,0.837,0.414,7,0.693,1,Gabon,2020,no,0
655.576119206423,2573995,4.763,0.591487287873974,3.03439304457224,0,62.612,4,1.08,GMB,0.729,1.306,1.791,0.882,1.489,1.376,0.85,0.412,0.23,1.938,1.258,0.81,1.623,0.506,-1.137,0.713,0.509,1.545,0.174,0.983,1.83,0.329,2.938,0.384,-0.883,1.221,-1.92,-0.616,-1.537,0.548,0.816,100,0.379,0.869,0.359,1,0.522,0,1,0.417,0.516,5,8,0.859,0.818,0.814,1,1,0.256,1.476,1,0.563,4,1.602,1.782,0.837,0,0.214,0.143,1,0,0.301,1.011,0.872,0.034,1074,0.408,1.445,2.239,1965,0.895,0.833,1,0.888,0.782,7,0.661,1,Gambia,2020,no,0
4447.58193544814,3722716,11.73,-6.76043981705519,0.925523673088172,0.0156199754640174,72.765,1,0.668,GEO,0.863,1.04,2.611,1.156,1.937,1.828,1.154,0.167,0.15,2.367,1.765,0.836,1.711,0.582,-0.423,0.815,0.85,2.42,1.445,3.12,-1.284,0.069,1.825,0.158,1.567,0.613,-1.049,-1.557,-0.475,0.782,0.953,100,0.513,0.875,0.51,1,1.275,1,1,0.129,0.197,8,9,0.937,1.094,0.89,2,1,0.432,1.064,0,1.497,1,1.834,0.837,0.055,0,0,0.286,0,0.667,0.14,1.329,0.893,1.144,5882,0.493,1.964,2.719,1952,0.896,0.859,1,0.776,0.763,7,0.803,1,Georgia,2020,no,1
41601.9731563516,83160871,3.86,-3.82676871619293,0.0767453976974352,0.00673003142464202,81.0414634146342,5,3.497,DEU,0.906,2.01,3.297,4.006,2.719,3.232,1.997,0.011,0.022,1.786,2.336,2.542,2.168,0.974,1.965,0.977,0.902,2.95,2.572,2.386,0.056,0.037,3.538,0.022,-1.055,2.874,-0.899,-2.353,-0.94,3.12,0.976,100,0.838,0.989,0.803,1,2.856,1,1,0.013,0.008,0,4,0.974,1.86,0.97,3,0,0.803,1.104,0,3.274,5,2.881,2.129,-0.033,0,0,0,0,1,0.019,1.959,0.953,1.967,10681,0.828,2.503,3.087,1956,0.934,0.846,1,0.993,0.96,7,0.926,1,Germany,2020,yes,33
1951.06446878734,32180401,3.419,0.513941670628171,8.48657958474163,2.25284947216201,64.114,4,2.415,GHA,0.86,1.709,1.697,-0.694,1.665,1.819,1.736,0.706,0.142,2.579,0.447,1.513,1.158,0.74,0.277,0.834,0.579,3.436,-0.269,2.227,-1.769,0.095,2.146,0.119,-0.398,0.591,-2.041,-0.606,-0.379,1.298,0.941,100,0.605,0.905,0.542,1,0.676,1,1,0.65,0.747,10,13,0.896,1.267,0.868,3,1,0.577,1.562,1,0.882,4,1.467,2.487,1.709,0,0.15,0.05,1,0.333,0.251,1.27,0.922,-0.136,6932,0.62,2.084,2.098,1944,0.939,0.773,1,0.9,0.858,7,0.718,1,Ghana,2020,yes,10
17283.2457234913,10698599,15.9,-9.31643576478743,0.0388459707205932,0.00652358198539234,81.2878048780488,5,1.965,GRC,0.804,1.741,2.78,1.361,2.862,1.547,0.792,0.209,0.047,1.265,0.9,1.5,1.509,0.956,2.123,0.893,0.927,1.849,2.54,1.655,-0.759,0.082,1.355,0.079,0.298,2.622,-1.75,-2.106,-0.475,1.243,0.938,100,0.719,0.949,0.689,1,1.983,1,1,0.193,0.193,0,1,0.97,1.491,0.768,3,0,0.708,-0.364,0,2.861,5,1.645,0.485,-0.127,0,0,0.188,0,0.667,0.045,1.221,0.874,1.157,16274,0.704,2.811,2.819,1956,0.904,0.858,1,0.975,0.863,6,0.845,1,Greece,2020,yes,50
4124.14353853545,16858333,2.88,-1.79185769458479,1.35250209053897,0.0532892177587073,71.797,2,0.314,GTM,0.768,1.45,0.618,-0.413,0.764,0.913,0.938,0.803,0.815,2.188,0.341,-0.348,-0.964,0.53,-0.95,0.461,0.202,1.117,-1.062,-0.475,-1.331,0.598,-1.194,0.846,-0.729,2.237,-1.33,-0.946,-0.63,0.603,0.733,100,0.299,0.55,0.229,1,0.272,1,1,0.737,0.803,18,35,0.658,0.735,0.65,2,1,0.311,1.496,1,-1.399,2,-0.361,1.505,0.531,0,0.214,0,1,0,0.381,0.243,0.712,-0.779,9704,0.384,0.665,0.462,1956,0.701,0.547,1,0.291,0.661,7,0.306,1,Guatemala,2020,yes,3
959.43197301356,13205153,6.064,4.92026637152216,4.8276880509577,0,59.327,4,-0.084,GIN,0.815,-0.761,-1.008,-1.466,-0.332,-0.443,1.744,0.873,0.683,0.946,0.147,0.071,0.164,0.165,-1.328,0.243,0.165,-0.743,-1.156,-0.667,-2.028,0.762,0.585,0.664,2.434,-0.762,0.674,-0.091,2.393,-0.726,0.241,100,0.12,0.264,0.174,1,-0.822,1,1,0.829,0.867,4,11,0.252,-0.107,0.324,1,1,0.049,0.791,1,-0.071,4,0.94,1.103,-2.211,0,0.5,0,1,0,0.764,1.4,0.391,-0.75,0,0.119,-0.89,-0.285,1938,0.418,0.331,1,0.234,0.24,7,0.403,1,Guinea,2020,no,0
604.595148098772,2015828,3.72,-2.39999999921721,11.1515860354561,0,59.999,4,0.55,GNB,0.641,1.546,1.643,-1.124,0.633,0.996,0.427,0.795,0.613,1.774,0.263,0.067,0.445,0.646,0.021,0.399,0.229,1.679,-0.601,-0.033,-0.544,0.497,1.566,0.609,-0.755,1.585,-1.13,0.696,-1.129,0.313,0.816,100,0.261,0.713,0.28,1,0.408,1,1,0.88,0.796,4,13,0.858,0.654,0.708,2,1,0.298,0.077,0,-0.521,4,1.13,2.175,0.897,0,0.125,0.125,0,0.667,0.498,0.663,0.841,-0.975,2018,0.337,1.555,0.5,1972,0.872,0.874,1,0.404,0.572,7,0.441,1,Guinea-Bissau,2020,no,0
9126.79142451246,797202,15.69,43.479651716849,13.8985430832365,7.3763575857274,68.486,2,0.68,GUY,0.77,2.04,2.567,0.609,1.123,1.963,0.778,0.422,0.37,2.102,1.476,0.972,0.512,0.534,1.946,0.614,0.694,1.449,0.709,1.07,-2.055,0.316,1.143,0.266,0.887,1.685,-0.722,-0.143,-1.649,-0.656,0.945,100,0.38,0.857,0.421,1,0.405,0,1,0.532,0.461,0,1,0.957,0.873,0.861,2,0,0.344,1.387,1,0.471,10,1.179,2.1,1.052,0,0.1,0.1,0,0,0.319,1.2,0.872,1.018,9944,0.405,2.539,1.804,1980,0.894,0.686,1,0.733,0.663,6,0.698,1,Guyana,2020,no,6
1324.28328555251,11306801,15.646,-3.30550547264819,0.577844130610775,0,64.052,2,-1.069,HTI,0.776,1.124,0.196,-1.297,0.881,-0.033,-0.318,0.908,0.717,1.001,0.249,-0.909,-0.776,0.237,-1.317,0.579,0.105,1.246,-1.922,-0.204,-1.641,0.592,-1.106,0.914,0.322,1.039,-1.529,-1.1,1.374,1.363,0.798,100,0.261,0.454,0.112,1,-1.989,1,1,0.671,0.896,5,13,0.668,0.468,0.385,1,1,0.101,-1.403,0.5,-1.112,2,-1.206,1.589,0.019,0,0.062,0.062,0.5,0.333,0.431,0.591,0.65,-1.522,4979,0.223,1.078,0.111,1968,0.797,0.428,1,0.245,0.478,7,0.164,1,Haiti,2020,no,2
