wdi_gdp_pcap,wdi_total_pop,wdi_unemployment,wdi_gdp_growth,wdi_resource_rents,wdi_oil_rents,wdi_life_expectancy,e_regionpol_6C,v2cltrnslw,country_text_id,v2xme_altinf,v2clacfree,v2clkill,v2clrspct,v2clfmove,v2clprptyw,v2svdomaut,v2xnp_regcorr,v2xpe_exlsocgr,v2csrlgrep,v2meharjrn,v2pepwrsoc,v2dlencmps,v2xel_frefair,v2elsnlsff,v2xdl_delib,v2xeg_eqdr,v2clpolcl,v2peedueq,v2peasbgen,v2smpolsoc,v2xpe_exlgender,v2clsocgrp,v2xpe_exlecon,v2cacamps,v2caassemb,v2caautmob,v2castate,v2csantimv,v2lginvstp,v2xcl_disc,v2elsuffrage,v2x_delibdem,v2xcl_rol,v2x_egaldem,v2x_elecreg,v2exrescon,v2elrsthos,v2svindep,v2x_pubcorr,v2x_execorr,v2elprescons,v2elprescumul,v2x_clphy,v2x_accountability,v2xcl_prpty,v2x_regime,v2xex_elecreg,v2x_mpi,v2strenarm,v2ex_hosw,v2peapssoc,e_regionpol,v2clacjust,v2clrelig,v2smorgviol,v2x_ex_hereditary,v2x_ex_military,v2x_ex_party,v2x_ex_direlect,v2x_ex_confidence,v2xpe_exlpol,v2meslfcen,v2x_clpriv,v2peasbegeo,v2regdur,v2x_libdem,v2cltort,v2csreprss,v2exagehos,v2xcl_dmove,v2xcl_slave,v2ellocgov,v2xcl_acjst,v2x_liberal,v2expathhs,v2x_egal,v2xlg_elecreg,cname,year,any_attacks,number_attacks_last_year
9273.81099988452,125998302,4.44,-8.65158681905974,1.55983378352436,0.867384554620089,70.133,2,-0.109,MEX,0.801,1.712,0.576,0.001,2.053,1.77,1.895,0.481,0.465,1.27,0.456,1.173,1.055,0.773,-0.974,0.517,0.316,1.119,-0.686,0.375,-1.852,0.498,-0.254,0.691,1.427,2.085,-1.054,-0.749,-1.557,-0.704,0.822,100,0.384,0.62,0.363,1,0.277,1,1,0.483,0.383,19,20,0.5,0.923,0.838,2,1,0.469,1.094,1,-0.112,2,-0.026,1.253,0.078,0,0.143,0,1,0.667,0.259,0.753,0.856,0.259,7121,0.406,-0.507,1.126,1953,0.891,0.634,1,0.335,0.558,7,0.478,1,Mexico,2020,yes,13
3189.33637655884,2635130,1.21,-8.27597831976949,0.245939852669041,0.00619089364526559,70.166,1,0.657,MDA,0.748,0.827,1.797,0.694,0.803,2.655,0.685,0.632,0.215,0.926,1.473,1.142,0.607,0.676,-0.315,0.612,0.683,1.906,1.298,1.267,0.23,0.141,1.542,0.22,-0.126,1.929,-0.945,-0.569,1.055,1.151,0.888,100,0.424,0.776,0.448,1,0.61,0,1,0.713,0.673,7,7,0.818,0.997,0.935,2,1,0.441,-0.158,0,2.04,1,1.139,1.666,2.088,0,0,0.25,0,0.667,0.222,0.497,0.774,0.364,9287,0.502,0.95,1.732,1972,0.659,0.719,1,0.733,0.78,7,0.669,1,Moldova,2020,no,0
4106.60268340307,3294335,6.59,-4.55775197583431,13.4736928829141,0.567774921103161,72.141,1,0.484,MNG,0.757,1.445,3.005,1.212,1.329,2.618,0.548,0.6,0.241,1.762,1.443,0.811,0.782,0.651,-0.849,0.8,0.695,1.428,0.952,1.655,0.71,0.229,2.678,0.347,-0.135,1.298,-1.131,-1.567,-2.25,1.763,0.974,100,0.518,0.834,0.475,1,1.153,1,1,0.613,0.546,8,8,0.907,1.093,0.934,2,1,0.458,1.335,0,0.892,1,1.399,1.212,0.309,0,0,0.125,0,0.667,0.209,0.927,0.851,0.202,10184,0.523,0.983,1.402,1963,0.78,0.799,1,0.72,0.8,7,0.706,1,Mongolia,2020,no,0
6515.53680560451,621306,17.88,-15.3068937570407,0.723002993565649,0,75.9317073170732,1,1,MNE,0.719,0.74,1.822,1.078,0.901,2.035,1.275,0.605,0.258,-0.141,0.43,1.274,1.713,0.372,-0.228,0.801,0.856,1.175,1.923,1.028,-2.475,0.339,1.51,0.182,1.765,1.631,0.381,-1.167,-0.064,0.739,0.861,100,0.402,0.817,0.399,1,2.044,1,1,0.313,0.581,6,6,0.874,0.738,0.908,1,1,0.225,1.521,0,2.084,1,1.615,-0.035,-0.115,0,0,0.167,0,1,0.404,0.945,0.698,1.238,4957,0.38,1.601,1.665,1962,0.579,0.892,1,0.812,0.744,7,0.79,1,Montenegro,2020,no,0
3081.662109375,36688772,11.726,-7.17820744246774,0.296128236742874,8.39572708870582e-4,73.92,3,-0.242,MAR,0.626,0.457,1.726,-0.58,1.319,1.343,1.121,0.372,0.316,-1.514,0.157,0.727,1.462,0.462,-0.851,0.722,0.423,1.957,-0.709,0.855,1.033,0.394,1.383,0.381,-0.498,-0.04,0.193,-0.43,0.506,0.85,0.623,100,0.253,0.683,0.19,1,0.498,1,1,0.71,0.286,0,0,0.759,0.354,0.82,0,0,0,-0.053,1,0.761,3,1.249,-1.16,0.071,0.7,0.1,0,0,0,0.296,0.064,0.557,0.52,23314,0.238,0.418,-0.541,1963,0.549,0.752,1,0.857,0.676,4,0.522,1,Morocco,2020,no,0
584.314952044537,31178239,4.074,-1.21952292806746,11.8639361284365,0.0473545337657661,61.172,4,-0.07,MOZ,0.714,0.325,-0.17,-0.304,1.204,0.814,1.004,0.582,0.502,2.036,0.581,1.18,-0.458,0.18,-0.561,0.543,0.277,0.253,-0.771,1.255,-0.805,0.316,1.082,0.579,-0.717,0.515,-1.872,-0.364,-0.196,-0.263,0.643,100,0.244,0.548,0.237,1,0.48,1,1,0.713,0.643,6,6,0.489,0.305,0.466,1,1,0.084,0.345,1,-0.888,4,0.578,1.363,1.212,0,0.25,0.083,1,0,0.616,0.683,0.702,-0.767,16260,0.24,0.171,0.605,1959,0.677,0.671,1,0.507,0.538,7,0.528,1,Mozambique,2020,yes,220
1295.28701183634,53423198,1.48,-9.04834692403308,4.66301426840348,0.0259006705691479,66.797,6,0.444,MMR,0.712,0.334,0.905,0.75,-0.12,0.328,0.691,0.323,0.708,0.065,0.589,0.329,0.77,0.563,-1.08,0.748,0.33,-1.058,-0.57,0.648,-0.46,0.486,-1.484,0.543,1.024,0.353,-0.37,-1.028,0.292,0.82,0.751,100,0.354,0.527,0.253,1,0.592,1,1,0.372,0.285,0,0,0.644,0.663,0.46,1,0,0.183,-0.145,1,-0.808,7,1.102,-0.323,-1.511,0,0.25,0.417,0,0.333,0.7,0.416,0.351,-0.765,1515,0.273,0.28,1.139,1951,0.331,0.47,1,0.659,0.537,6,0.485,1,Myanmar (Burma),2020,yes,65
4152.1806478348,2489098,21.146,-8.1014007457625,1.93029383948291,0,62.829,4,1.657,NAM,0.837,2.029,2.395,2.363,1.994,1.298,1.663,0.321,0.425,2.31,1.02,0.859,0.805,0.65,-0.108,0.703,0.302,2.041,-1.05,1.384,0.361,0.328,0.846,0.491,0.217,1.843,-1.546,1.031,-0.45,0.452,0.851,100,0.478,0.887,0.381,1,0.72,1,1,0.388,0.406,6,6,0.889,1.009,0.789,2,1,0.461,1.36,1,1.068,4,0.712,2.421,1.776,0,0.143,0.214,1,0.667,0.414,1.389,0.864,-0.004,10886,0.527,1.291,2.477,1941,0.826,0.663,1,0.814,0.804,7,0.516,1,Namibia,2020,no,0
1018.10791289132,29348627,13.119,-2.3696206292072,0.522630900968538,0,69.246,6,0.77,NPL,0.709,1.34,0.838,0.64,1.034,0.32,1.566,0.661,0.407,1.277,1.265,1.211,1.24,0.629,-0.164,0.59,0.303,0.196,-1.273,1.148,-1.8,0.35,1.322,0.299,1.193,1.028,-1.388,-0.714,-0.438,1.614,0.834,100,0.385,0.745,0.378,1,0.27,1,1,0.652,0.607,0,0,0.74,0.978,0.69,2,0,0.384,0.788,0,-0.924,8,1.21,0.732,-1.405,0,0,0.188,0,1,0.38,0.95,0.716,-0.623,4234,0.465,1.132,1.167,1961,0.75,0.659,1,0.808,0.765,6,0.574,1,Nepal,2020,yes,37
46303.21886247,17441500,3.82,-3.88608391819609,0.0837440351956371,0.0111244987898519,81.3585365853659,5,2.018,NLD,0.932,1.801,2.501,2.244,1.618,2.651,1.784,0.015,0.021,1.754,1.328,1.368,2.986,0.965,2.124,0.958,0.942,3.09,1.717,3.069,-0.015,0.042,2.522,0.019,-1.128,2.231,-1.152,-3.165,-0.783,2.627,0.937,100,0.812,0.961,0.778,1,3.494,1,1,0.022,0.015,0,0,0.977,1.73,0.936,3,0,0.785,1.402,0,3.367,5,2.274,2.421,-0.274,0,0,0.056,0,1,0.016,1.412,0.908,2.274,27268,0.814,3.419,1.977,1967,0.872,0.822,1,0.967,0.958,4,0.906,1,Netherlands,2020,yes,37
39607.8789270066,5090200,4.6,-0.653921432098016,1.27246721100633,0.0439077405671644,82.2560975609756,5,2.578,NZL,0.896,2.543,3.251,2.933,0.702,2.732,1.885,0.008,0.067,2.456,2.127,1.063,2.119,0.965,2.334,0.837,0.936,2.54,2.317,1.988,1.707,0.044,2.049,0.097,-2.324,2.501,-1.747,-1.745,-1.735,1.937,0.982,100,0.76,0.969,0.792,1,3.144,1,1,0.005,0.015,0,0,0.988,1.77,0.94,3,0,0.827,1.393,0,2.417,5,2.113,2.772,1.396,0,0,0.071,0,0.667,0.032,2.054,0.921,1.318,46123,0.837,3.424,2.602,1954,0.955,0.701,1,0.955,0.948,1,0.885,1,New Zealand,2020,no,12
1904.27888558464,6755895,6.276,-1.7662584519904,1.65812864181366,0.0084343580954292,71.795,2,-2.108,NIC,0.5,-2.27,-1.171,-1.776,-0.861,1.293,1.78,0.939,0.818,-0.5,-1.436,-0.896,-0.935,0.223,-0.733,0.019,0.212,-0.918,-1.213,0.085,-1.384,0.603,-1.243,0.643,2.125,-1.328,1.487,1.292,-0.034,-2.483,0.083,100,0.03,0.184,0.109,1,-2.419,1,1,0.941,0.937,6,23,0.126,-0.744,0.755,1,1,0.014,0.123,1,-1.009,2,0.175,0.542,-1.353,0,0.188,0.062,1,0,0.862,-0.054,0.451,-0.499,460,0.048,-2.136,-1.52,1945,0.383,0.724,1,0.119,0.08,7,0.289,1,Nicaragua,2020,no,3
519.696077796015,24333639,0.657,3.55064109384932,5.56826403591678,0.393738499216623,61.451,4,1.525,NER,0.836,1.876,1.563,1.004,1.012,0.36,0.023,0.513,0.301,0.555,1.528,1.21,1.159,0.52,-1.814,0.935,0.311,0.331,-1.025,1.23,-0.576,0.294,1.925,0.328,-0.931,0.007,0.257,0.364,0.73,1.952,0.825,100,0.506,0.776,0.369,1,1.454,1,1,0.547,0.491,5,15,0.834,0.955,0.563,2,1,0.322,-0.075,1,1.082,4,1.713,0.974,0.592,0.062,0.375,0.062,1,0,0.292,0.906,0.694,-0.593,3190,0.396,1.379,0.627,1952,0.795,0.64,1,0.743,0.679,7,0.622,1,Niger,2020,yes,35
2401.1834151547,208327405,5.633,-1.79425308274458,5.07484002483035,3.31241719212516,52.887,4,0.863,NGA,0.881,2.395,-0.649,-0.717,1.584,0.909,1.897,0.911,0.57,1.599,0.593,0.933,-0.28,0.415,-0.886,0.614,0.227,1.37,-1.597,-0.533,-1.595,0.583,1.006,0.683,-0.816,-0.47,0.791,-0.7,1.815,1.162,0.902,100,0.355,0.653,0.296,1,0.48,1,1,0.91,0.899,6,9,0.304,0.895,0.733,2,1,0.285,1.266,1,0.615,4,0.88,1.092,0.294,0,0.167,0.056,1,0.667,0.732,1.504,0.813,-1.087,7521,0.362,-0.765,0.571,1942,0.788,0.855,1,0.728,0.624,7,0.476,1,Nigeria,2020,yes,478
5067.21588735157,2072531,16.55,-6.11088671102702,0.144963330218282,0,74.3951219512195,1,0.952,MKD,0.735,1.52,2.275,-0.14,1.381,1.4,1.784,0.671,0.116,1.213,0.729,0.934,0.788,0.657,-1.127,0.714,0.681,2.191,0.588,1.905,-1.637,0.173,1.232,0.196,1.207,1.397,-1.383,-0.801,-0.9,0.618,0.764,100,0.445,0.786,0.404,1,0.642,1,1,0.491,0.661,11,11,0.858,0.855,0.818,2,1,0.39,0.978,0,2.376,1,1.071,1.178,-1.304,0,0,0.111,0,0.667,0.311,0.11,0.806,0.985,10341,0.405,0.96,2.505,1963,0.788,0.818,1,0.675,0.632,7,0.627,1,North Macedonia,2020,no,0
75287.2059530897,5379475,4.42,-1.2781717845226,4.18128689630728,3.22981815901586,83.209756097561,5,2.71,NOR,0.949,3.195,3.237,3.23,0.355,2.133,1.4,0.006,0.017,1.609,2.963,2.188,3.417,0.964,2.126,0.988,0.987,3.017,3.475,3.321,0.899,0.019,3.104,0.014,-1.909,2.76,-1.957,-1.458,-2.166,2.834,0.913,100,0.87,0.957,0.858,1,2.34,1,1,0.014,0.012,0,0,0.987,1.901,0.928,3,0,0.837,0.041,0,3.453,5,3.224,2.688,0.443,0,0,0,0,1,0.013,2.52,0.83,1.984,27265,0.856,3.421,2.779,1937,0.701,0.846,1,0.935,0.965,4,0.971,1,Norway,2020,no,2
17662.242841682,4543399,2.94,-3.37971439992238,18.8866635649826,14.994277961787,74.757,3,-0.039,OMN,0.081,-0.681,1.327,0.963,0.759,0.68,2.045,0.262,0.545,-0.427,-1.198,0.501,1.002,0.685,0.678,0.15,0.88,0.697,1.59,-0.383,1.576,0.741,0.646,0.42,-2.795,-1.116,-1.592,0.233,-1.23,-0.532,0.299,100,0.058,0.614,0.186,1,1.141,1,1,0.328,0.333,0,0,0.725,-0.282,0.626,0,0,0,1.544,1,0.768,3,1.073,0.001,1.954,0.6,0.1,0,0,0,0.251,-1.732,0.47,0.206,98979,0.136,0.515,-1.094,1955,0.461,0.386,1,0.702,0.43,4,0.607,1,Oman,2020,no,0
1578.42963292881,227196741,6.215,-1.27408744338709,1.12387026995965,0.159470063577414,66.269,6,-0.837,PAK,0.775,-0.801,-0.093,-1.557,-0.138,1.091,0.885,0.826,0.272,0.791,-1.126,0.158,-0.551,0.342,-0.8,0.804,0.135,1.316,-1.856,1.338,-0.646,0.346,0.253,0.415,-0.675,1.674,-0.919,-0.576,-0.119,0.778,0.594,100,0.344,0.302,0.156,1,1.023,0,1,0.696,0.758,1,1,0.387,0.536,0.694,1,1,0.126,1.519,0,0.379,8,-0.758,-1.491,-1.306,0,0.389,0.278,0,0.667,0.217,0.727,0.413,1.033,4152,0.267,-0.644,-0.247,1949,0.361,0.587,1,0.308,0.589,6,0.279,1,Pakistan,2020,yes,294
2922.46801084844,4803269,25.89,-11.3184661065134,0,0,74.403,3,0.661,PSE,0.442,1.244,0.993,0.255,0.092,1.414,-0.747,0.321,0.579,-0.556,0.081,0.301,1.735,0,-0.139,0.628,0.638,-0.671,0.611,1.009,-1.651,0.482,1.166,0.431,-0.669,-0.342,-2.151,1.227,0.177,-0.916,0.702,100,0.223,0.727,0.215,0,-0.053,1,0,0.225,0.376,2,2,0.757,0.227,0.776,1,1,0,1.143,0.5,0.184,3,1.293,1.493,0.625,0,0.25,0.375,0.5,0.333,0.591,0.277,0.598,1.106,4582,0.163,1.13,0.885,1935,0.501,0.776,1,0.834,0.429,7,0.595,0,Palestinian Territories,2020,yes,61
2922.46801084844,4803269,25.89,-11.3184661065134,0,0,74.403,3,-0.671,PSG,0.247,-0.732,-0.753,-1.091,-2.163,1.449,-1.236,0.625,0.741,-0.569,-1.271,0.117,-0.572,0,0.135,0.2,0.676,-1.891,1.124,0.259,-1.275,0.774,1.104,0.472,0.555,-0.695,0.208,1.173,-0.708,-0.916,0.173,100,0.065,0.292,0.158,0,-1.754,0,0,0.452,0.713,0,0,0.189,-0.609,0.807,0,0,0,-0.367,1,-0.121,3,0.359,-0.185,1.059,0,0.125,0.188,0,0,0.931,0.211,0.346,0.57,4582,0.054,-1.726,-1.571,99,0.208,0.89,1,0.441,0.16,8,0.545,0,Palestinian Territories,2020,yes,42
12307.2592047015,4294396,14.183,-17.6683327218533,0.535097865738947,0,76.657,2,1.429,PAN,0.717,2.332,2.545,0.942,1.587,1.686,1.691,0.503,0.371,2.463,1.336,0.993,0.126,0.861,-0.279,0.75,0.506,1.617,-0.159,0.899,0.67,0.233,-0.463,0.445,-0.767,2.492,-2.118,-1.177,-1.012,0.647,0.825,100,0.566,0.848,0.45,1,0.886,1,1,0.419,0.502,8,24,0.922,1.181,0.794,2,1,0.591,-1.101,1,0.947,2,0.908,2.17,1.351,0,0,0.1,1,0.667,0.191,0.754,0.847,-0.197,9252,0.554,1.676,1.709,1953,0.789,0.7,1,0.72,0.725,7,0.539,1,Panama,2020,no,0
2455.14534207974,9749640,3.067,-3.16738117629639,11.9417254747487,0.709889074758713,65.787,6,0.206,PNG,0.8,1.465,1.502,-0.377,1.404,0.724,1.333,0.786,0.287,2.499,0.548,1.436,0.221,0.217,-2.158,0.531,0.198,2.08,-1.199,-0.751,0.714,0.827,1.204,0.733,-0.323,1.093,-1.965,-1.547,-1.535,0.401,0.844,100,0.27,0.725,0.234,1,0.844,1,1,0.726,0.807,0,0,0.799,0.764,0.648,1,0,0.148,1.409,0,1.33,9,0.79,1.711,-0.185,0,0,0.125,0,1,0.069,1.271,0.827,-2.392,16177,0.345,1.02,2.236,1961,0.85,0.692,1,0.645,0.726,1,0.436,1,Papua New Guinea,2020,no,0
6095.39137530699,6618695,7.55,-0.819785390971916,1.68263325547904,0.0299623174238903,73.182,2,0.44,PRY,0.708,1.794,1.542,0.096,1.279,1.376,0.839,0.763,0.724,1.685,0.242,-0.357,-0.61,0.624,-0.63,0.534,0.144,1.017,-1.808,-0.144,0.441,0.492,-0.881,0.652,-0.802,1.72,-1.063,1.537,-0.806,0.722,0.814,100,0.35,0.771,0.25,1,0.522,1,1,0.642,0.74,19,20,0.861,0.849,0.764,2,1,0.368,0.535,1,-1.295,2,0.131,2.297,0.138,0,0,0.125,1,1,0.503,0.017,0.778,-0.652,10055,0.424,1.704,1.165,1971,0.715,0.601,1,0.743,0.695,7,0.312,1,Paraguay,2020,yes,2
5754.31060852027,33304756,7.18,-10.8696407826493,3.97961448773443,0.104811146749273,73.665,2,0.992,PER,0.903,2.033,1.963,0.843,1.909,1.541,1.876,0.382,0.626,2.1,1.469,0.546,0.718,0.922,-0.313,0.717,0.377,2.276,-0.523,0.775,-0.433,0.392,0.092,0.471,0.619,1.521,-1.835,-1.931,-0.773,2.446,0.933,100,0.612,0.799,0.524,1,1.323,1,1,0.463,0.232,11,28,0.871,1.509,0.775,2,1,0.715,0.472,1,-0.494,2,1.242,2.207,-0.412,0,0.062,0,1,1,0.166,2.145,0.82,-0.074,6730,0.708,1.444,1.746,1944,0.64,0.813,1,0.59,0.863,7,0.569,1,Peru,2020,yes,2
3195.53888262264,112190977,2.52,-9.5182947406494,0.764112790267085,0.0120548345049257,72.119,6,-0.667,PHL,0.748,-0.063,-1.076,-0.708,0.135,1.279,1.816,0.674,0.39,0.591,-0.775,-0.554,0.977,0.455,-2.282,0.808,0.272,0.841,-0.934,1.431,-0.875,0.246,-0.054,0.685,-0.649,1.064,-1.992,-0.147,0.758,0.305,0.495,100,0.37,0.542,0.184,1,0.622,1,1,0.527,0.601,8,17,0.313,0.613,0.796,1,1,0.172,0.268,1,0.036,7,-0.754,0.74,-0.987,0,0.25,0,1,0,0.371,0.32,0.704,-0.62,12020,0.284,-0.271,0.215,1945,0.795,0.671,1,0.711,0.58,7,0.314,1,Philippines,2020,yes,294
14774.989199307,37899070,3.16,-2.02007073357655,0.535468929487005,0.0207199460419149,76.5,1,0.45,POL,0.646,0.563,1.789,0.963,1.667,2.212,1.549,0.086,0.089,1.53,0.96,1.374,0.98,0.754,2.113,0.589,0.816,2.009,1.982,2.018,-2.755,0.092,2.555,0.086,3.083,0.166,-0.254,-2.727,-0.053,0.856,0.841,100,0.397,0.835,0.525,1,0.372,1,1,0.137,0.103,13,13,0.904,0.839,0.882,2,1,0.418,1.571,0,2.112,1,2.046,1.409,0.185,0,0,0.286,0,1,0.173,0.615,0.848,1.192,8308,0.458,2.101,0.749,1972,0.788,0.782,1,0.731,0.713,7,0.853,1,Poland,2020,no,2
19802.2289134663,10297081,6.8,-8.3005165411776,0.200282467054982,0.023939484713493,80.9756097560976,5,1.831,PRT,0.925,2.397,2.406,1.224,1.878,2.734,2.021,0.127,0.082,2.542,2.485,1.682,3.054,0.966,2.264,0.913,0.929,3.334,2.069,1.779,0.446,0.074,2.077,0.14,-1.994,2.531,-1.723,-2.439,-0.49,1.948,0.984,100,0.81,0.921,0.783,1,1.515,1,1,0.117,0.129,10,17,0.905,1.731,0.939,3,1,0.827,0.666,0,2.5,5,1.603,1.853,0.232,0,0,0.071,0,0.667,0.054,3.135,0.936,1.214,15978,0.813,1.54,2.848,1948,0.942,0.802,1,0.868,0.911,7,0.872,1,Portugal,2020,no,1
58476.1994291413,2760385,0.14,-3.55760399909477,20.2259593186526,10.5957303632833,79.099,3,-0.098,QAT,0.047,-0.611,1.783,0.492,0.811,0.859,1.409,0.39,0.702,-0.039,-1.436,-1.879,0.122,0,1.439,0.355,0.909,-1.179,2.017,-0.474,3.885,0.559,-0.419,0.428,-2.135,-0.997,-1.608,-1.018,-3.271,-2.051,0.168,35,0.091,0.54,0.109,0,-1.25,1,1,0.437,0.452,0,0,0.838,-1.164,0.573,0,0,0,1.383,1,2.012,3,-0.76,-1.254,2.094,0.75,0.083,0,0,0,0.357,-1.924,0.326,0.335,8953,0.089,1.214,-0.483,1980,0.298,0.193,0,0.616,0.345,4,0.424,0,Qatar,2020,no,0
10898.9214214222,19265250,5.03,-3.67751079121797,0.508984051380759,0.18364537995674,74.2536585365854,1,0.286,ROU,0.913,1.936,3.159,0.782,0.982,2.18,1.94,0.282,0.124,2.158,1.243,1.519,1.128,0.902,0.569,0.497,0.586,1.873,0.67,2.429,-0.144,0.092,0.955,0.215,0.395,1.046,-2.319,-3.07,-0.14,0.507,0.904,100,0.47,0.85,0.6,1,0.931,1,1,0.355,0.227,15,15,0.945,1.224,0.911,2,1,0.689,0.182,0,1.32,1,1.915,1.597,-0.354,0,0,0.214,0,1,0.109,1.769,0.827,1.153,10250,0.672,1.634,2.045,1959,0.75,0.765,1,0.813,0.828,7,0.712,1,Romania,2020,no,0
9714.3837890625,144073139,5.59,-2.65365450102773,7.58812544004463,4.70777096931075,71.3387804878049,1,-0.601,RUS,0.282,-0.642,-1.15,-0.753,0.634,2.454,1.941,0.691,0.188,-0.657,-0.619,0.94,0.477,0.341,-1.822,0.303,0.734,0.118,1.142,1.455,0.788,0.264,0.97,0.424,1.161,-1.134,0.108,-0.469,-0.169,-0.992,0.598,100,0.124,0.465,0.201,1,-0.246,1,1,0.691,0.67,8,8,0.269,-0.254,0.922,1,1,0.032,0.038,1,1.635,1,0.189,-0.186,-1.173,0,0.042,0.042,1,0,0.285,-0.605,0.684,0.311,2858,0.104,-0.589,-0.568,1952,0.788,0.616,1,0.363,0.235,7,0.546,1,Russia,2020,no,12
821.733829520469,13146362,11.83,-3.37651719288358,4.10481845130795,0,66.774,4,0.527,RWA,0.137,-1.508,-1.809,0.253,-1.458,1.007,1.772,0.266,0.739,-1.044,-1.343,-0.479,1.368,0.364,-1.133,0.638,0.78,-0.233,1.273,2.153,2.876,0.123,1.3,0.778,0.802,-2.049,0.571,2.68,-1.667,-0.663,0.19,100,0.217,0.391,0.215,1,-0.799,1,1,0.365,0.279,3,8,0.111,-0.222,0.309,1,1,0.017,0.08,1,-0.036,4,0.654,0.537,0.962,0,0.111,0.056,1,0,0.732,-0.115,0.426,-1.241,9296,0.126,-1.676,-0.591,1957,0.7,0.839,1,0.543,0.333,7,0.629,1,Rwanda,2020,yes,1
18856.9138053997,35997107,7.45,-4.34138767799323,17.3184270283149,15.9789107766923,76.239,3,-0.727,SAU,0.09,-1.341,-1.145,-0.529,-1.109,-0.056,1.218,0.467,0.68,-1.533,-2.137,-1.311,0.218,0,0.593,0.281,0.862,1.353,2.089,-0.589,1.92,0.842,-1.744,0.523,-1.359,-2.063,-2.071,-0.981,-1.571,-2.405,0.169,0,0.071,0.189,0.114,0,1.283,1,1,0.535,0.6,0,0,0.174,-1.247,0.545,0,0,0,1.447,1,0.763,3,0.465,-2.897,1.189,0.583,0,0,0,0,0.113,-1.918,0.161,0.519,31875,0.046,-1.528,-1.062,1935,0.265,0.275,1,0.306,0.182,4,0.455,0,Saudi Arabia,2020,yes,60
1391.04695489716,16436120,3.339,1.34207377285524,2.86963190075436,0,68.006,4,2.447,SEN,0.912,2.689,1.992,0.846,1.579,1.382,1.477,0.34,0.271,1.577,1.634,2.073,0.954,0.78,0.698,0.81,0.561,1.969,0.179,0.441,0.398,0.322,1.863,0.299,-0.547,1.23,1.478,-0.485,0.203,0.853,0.886,100,0.606,0.881,0.555,1,1.835,1,1,0.303,0.295,13,13,0.888,1.256,0.775,2,1,0.604,1.427,1,1.192,4,1.579,1.373,0.905,0,0.357,0.071,1,0,0.308,2.899,0.834,0.612,7213,0.576,1.666,1.687,1961,0.862,0.714,1,0.85,0.751,7,0.715,1,Senegal,2020,no,0
6552.08439071824,6899126,9.01,-0.903218501520755,0.947608509343353,0.213906994350929,74.4780487804878,1,0.785,SRB,0.335,1.316,1.654,1.28,1.704,2.279,1.019,0.66,0.222,1.822,-0.101,0.702,-0.33,0.353,-0.53,0.454,0.81,1.128,1.947,1.515,-1.412,0.174,1.527,0.2,0.225,1.698,0.937,-1.034,0.235,-0.768,0.816,100,0.207,0.862,0.31,1,0.069,1,1,0.675,0.661,13,13,0.884,0.246,0.899,1,1,0.1,0.9,0,1.586,1,1.793,1.797,-0.185,0,0,0.143,0,0.667,0.233,-0.722,0.856,0.979,6174,0.251,1.894,0.523,1970,0.753,0.813,1,0.834,0.576,7,0.755,1,Serbia,2020,yes,0
